2026-04-08 22:47:12 | DEBUG    | src.utils.paths | project_root() -> D:\Year4\Semester 1\Capstone Project\Workspace\custom-simulated-patient
2026-04-08 23:49:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:49:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:49:43.244Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:49:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:49:53 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 9985.000000000582, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:49:53.245Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:49:53 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:50:03 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:50:03.245Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:50:03 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:50:13 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 9985.000000000582, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:50:13.245Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:50:13 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:50:23 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 9985.000000000582, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:50:23.246Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:50:23 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:50:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 9985.000000000582, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:50:33.247Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:50:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:50:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 9985.000000000582, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:50:43.248Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:50:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:50:53 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 9985.000000000582, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:50:53.250Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:50:53 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:51:03 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 9985.000000000582, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:51:03.250Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:51:03 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:51:13 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 9985.000000000582, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:51:13.250Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:51:13 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:51:23 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 9985.000000000582, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:51:23.251Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:51:23 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:51:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 9985.000000000582, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:51:33.251Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:51:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:51:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:51:43.251Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:51:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:51:53 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:51:53.252Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:51:53 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:52:03 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:52:03.254Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:52:03 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:52:13 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:52:13.254Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:52:13 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:52:23 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:52:23.254Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:52:23 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:52:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:52:33.254Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:52:33 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:52:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:52:43.255Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:52:43 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:52:53 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:52:53.256Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
2026-04-08 23:52:53 | DEBUG    | pymongo.topology | {"message": "Server heartbeat started", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true}
2026-04-08 23:53:03 | DEBUG    | pymongo.topology | {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "69d6b0c03ffd25e39545aaae"}, "driverConnectionId": 1, "serverConnectionId": 11, "serverHost": "localhost", "serverPort": 27017, "awaited": true, "durationMS": 10000.0, "reply": "{\"isWritablePrimary\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69d6a6f15444a9d018f77a67\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-04-08T20:53:03.256Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 11, \"maxWireVersion\": 27, \"ok\": 1.0}"}
